"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.58703"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.75768"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","96.92833"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.09898"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.26962"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.44027"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.61092"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.78157"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","97.95222"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.12287"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.29352"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.46416"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.63481"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.80546"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","98.97611"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.14676"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.31741"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.48805"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.6587"
"1"," "
"1","%"
"1"," "
"1","
"
"1","Computation progress: "
"1"," "
"1","99.82935"
"1"," "
"1","%"
"1"," "
"1","
"
"2","grid has empty column/rows in dimension 2"
"1","
"
"1"," "
"1","1 of 1 processes"
"1"," "
"1","
"
